student_id,topic,quiz_score,time_taken,attempt_count,past_test_score,time_efficiency,attempt_efficiency,avg_quiz_score_per_topic,topic_mastery,overall_performance_score,final_exam_score,risk_level
S011,Statistics,76.33,95.42,4,73.07,0.7999,19.08,66.51,76.08,69.58,75.1,Stable
S011,Calculus,60.22,92.42,3,73.07,0.6516,20.07,55.52,65.06,61.03,65.51,Stable
S012,Algebra,73.56,102.53,3,65.72,0.7175,24.52,72.97,70.85,65.76,76.32,Stable
S012,Algebra,60.63,110.63,3,65.72,0.5481,20.21,72.97,60.99,58.19,67.04,Stable
S012,Geometry,57.05,72.82,5,65.72,0.7834,11.41,67.06,63.91,56.46,55.29,At Risk
S012,Calculus,35.44,112.22,4,65.72,0.3158,8.86,55.52,43.75,43.53,54.74,At Risk
S012,Geometry,53.57,110.41,3,65.72,0.4852,17.86,67.06,56.2,54.17,60.76,Stable
S012,Geometry,59.27,85.11,2,65.72,0.6964,29.64,67.06,63.28,59.04,64.98,Stable
S012,Geometry,58.53,85.56,5,65.72,0.6841,11.71,67.06,62.66,56.83,58.63,At Risk
S012,Trigonometry,64.43,85.38,2,65.72,0.7545,32.21,63.16,67.02,62.11,66.4,Stable
S013,Statistics,52.9,121.7,2,69.06,0.4346,26.45,66.51,55.86,55.7,62.81,Stable
S013,Algebra,80.05,88.48,2,69.06,0.9047,40.02,72.97,78.84,72.51,75.16,Stable
S013,Statistics,56.74,94.67,4,69.06,0.5994,14.19,66.51,61.08,57.05,56.12,At Risk
S013,Algebra,54.01,96.24,5,69.06,0.5612,10.8,72.97,58.95,55.19,57.65,At Risk
S013,Calculus,72.42,92.89,4,69.06,0.7796,18.1,55.52,72.52,66.0,68.15,Stable
S014,Calculus,45.44,119.7,3,66.19,0.3796,15.15,55.52,50.17,49.58,50.54,At Risk
S014,Geometry,74.26,114.51,4,66.19,0.6485,18.57,67.06,69.96,65.41,72.03,Stable
S014,Algebra,86.92,57.0,3,66.19,1.5249,28.97,72.97,83.32,74.19,75.02,Stable
S014,Algebra,64.22,70.01,5,66.19,0.9173,12.84,72.97,70.31,60.89,65.33,Stable
S014,Geometry,48.01,104.71,2,66.19,0.4585,24.01,67.06,53.03,52.07,59.76,At Risk
S015,Trigonometry,64.79,104.63,4,79.58,0.6192,16.2,63.16,68.65,65.14,68.62,Stable
S015,Algebra,84.6,68.55,3,79.58,1.2341,28.2,72.97,86.18,77.77,79.99,Stable
S015,Geometry,64.42,68.54,2,79.58,0.9399,32.21,67.06,74.89,67.84,67.44,Stable
S015,Trigonometry,58.39,96.54,2,79.58,0.6048,29.2,63.16,65.17,63.18,70.77,Stable
S015,Geometry,78.39,64.7,3,79.58,1.2115,26.13,67.06,83.07,74.46,80.15,High Performer
S015,Trigonometry,70.21,91.72,5,79.58,0.7655,14.04,63.16,74.29,68.22,69.36,Stable
S016,Calculus,56.24,93.48,4,84.67,0.6016,14.06,55.52,65.55,62.41,70.79,Stable
S016,Trigonometry,78.39,96.55,4,84.67,0.8119,19.6,63.16,80.83,74.88,81.0,High Performer
S016,Statistics,70.67,73.7,3,84.67,0.9589,23.56,66.51,79.91,72.01,80.88,High Performer
S016,Statistics,69.77,88.2,2,84.67,0.7911,34.89,66.51,76.11,72.02,73.37,Stable
S016,Statistics,73.89,61.37,3,84.67,1.2039,24.63,66.51,82.34,73.89,81.08,High Performer
S017,Calculus,81.12,72.41,3,91.31,1.1203,27.04,55.52,87.96,80.14,88.09,High Performer
S017,Statistics,76.41,62.35,1,91.31,1.2255,76.41,66.51,85.6,82.72,86.5,High Performer
S017,Algebra,100.0,63.33,1,91.31,1.5791,100.0,72.97,97.39,96.87,99.59,High Performer
S017,Algebra,79.76,37.17,1,91.31,2.1459,79.76,72.97,87.27,84.73,91.44,High Performer
S017,Statistics,100.0,62.19,2,91.31,1.608,50.0,66.51,97.39,91.87,95.71,High Performer
S017,Statistics,88.52,70.88,2,91.31,1.2489,44.26,66.51,91.65,85.56,90.79,High Performer
S017,Trigonometry,74.31,54.35,2,91.31,1.3671,37.15,63.16,84.55,77.74,89.02,High Performer
S018,Geometry,61.82,105.63,5,68.61,0.5852,12.36,67.06,63.2,59.19,62.94,Stable
S018,Calculus,36.46,112.66,3,68.61,0.3236,12.15,55.52,45.28,45.44,55.27,At Risk
S018,Algebra,74.35,86.79,2,68.61,0.8567,37.17,72.97,74.89,69.02,69.47,Stable
S018,Algebra,58.05,97.32,3,68.61,0.5965,19.35,72.97,61.54,58.05,63.99,Stable
S018,Trigonometry,70.77,90.72,2,68.61,0.7801,35.38,63.16,71.57,66.74,68.73,Stable
S019,Statistics,69.45,100.98,3,78.2,0.6878,23.15,66.51,71.94,67.94,77.44,Stable
S019,Trigonometry,76.12,73.88,3,78.2,1.0303,25.37,63.16,81.52,72.75,86.43,High Performer
S019,Trigonometry,63.71,89.5,4,78.2,0.7118,15.93,63.16,69.55,64.45,69.62,Stable
S019,Trigonometry,64.83,107.38,5,78.2,0.6037,12.97,63.16,67.95,64.28,69.87,Stable
S019,Statistics,60.78,70.03,2,78.2,0.8679,30.39,66.51,71.21,65.05,69.49,Stable
S020,Trigonometry,56.87,103.88,3,68.36,0.5475,18.96,63.16,59.89,57.13,60.48,Stable
S020,Trigonometry,45.0,122.38,2,68.36,0.3677,22.5,63.16,50.36,50.83,59.88,At Risk
S020,Algebra,66.17,100.87,4,68.36,0.656,16.54,72.97,66.71,61.97,68.19,Stable
S020,Calculus,41.41,119.6,5,68.36,0.3463,8.28,55.52,48.14,47.53,53.42,At Risk
S020,Geometry,56.21,108.52,3,68.36,0.518,18.74,67.06,58.97,56.66,62.17,Stable
S021,Algebra,67.19,70.11,1,73.89,0.9585,67.19,72.97,74.93,70.75,79.54,Stable
S021,Geometry,77.0,90.66,2,73.89,0.8493,38.5,67.06,77.65,72.35,78.93,Stable
S021,Trigonometry,73.7,90.05,3,73.89,0.8185,24.57,63.16,75.39,69.18,72.61,Stable
S021,Algebra,75.85,71.6,1,73.89,1.0593,75.85,72.97,80.09,76.11,76.28,Stable
S021,Algebra,77.32,77.86,2,73.89,0.9931,38.66,72.97,80.69,73.1,84.79,High Performer
S021,Geometry,77.04,78.45,2,73.89,0.982,38.52,67.06,80.33,72.9,82.09,High Performer
S021,Statistics,68.7,94.37,2,73.89,0.728,34.35,66.51,71.08,67.3,72.63,Stable
S022,Statistics,75.36,73.34,1,82.53,1.0276,75.36,66.51,82.44,78.93,88.29,High Performer
S022,Algebra,64.36,84.43,2,82.53,0.7623,32.18,72.97,72.18,68.16,79.26,Stable
S022,Geometry,76.59,72.41,1,82.53,1.0578,76.59,67.06,83.06,79.67,87.82,High Performer
S022,Calculus,70.9,103.02,5,82.53,0.6882,14.18,55.52,73.97,69.33,78.44,Stable
S022,Calculus,66.12,96.49,4,82.53,0.6853,16.53,55.52,71.53,67.17,73.43,Stable
S022,Trigonometry,66.38,62.87,1,82.53,1.0558,66.38,63.16,77.95,73.54,76.29,Stable
S022,Trigonometry,68.7,90.22,4,82.53,0.7615,17.18,63.16,74.34,68.82,71.63,Stable
S023,Algebra,90.31,61.66,1,75.03,1.4647,90.31,72.97,87.67,85.2,85.94,High Performer
S023,Trigonometry,85.01,79.15,3,75.03,1.0741,28.34,63.16,85.02,76.35,76.56,Stable
S023,Calculus,64.8,109.04,4,75.03,0.5942,16.2,55.52,66.79,63.41,69.34,Stable
S023,Calculus,73.87,122.41,5,75.03,0.6035,14.77,55.52,71.51,67.84,71.45,Stable
S023,Statistics,61.48,71.27,1,75.03,0.8627,61.48,66.51,70.5,67.35,73.81,Stable
S023,Geometry,70.68,63.2,1,75.03,1.1184,70.68,67.06,77.85,73.42,73.9,Stable
S023,Trigonometry,59.82,76.9,5,75.03,0.7779,11.96,63.16,67.98,61.23,68.43,Stable
S024,Trigonometry,88.71,54.57,1,84.45,1.6255,88.71,63.16,89.69,87.63,88.72,High Performer
S024,Statistics,70.49,71.64,1,84.45,0.984,70.49,66.51,80.26,76.63,83.36,High Performer
S024,Geometry,70.5,82.94,1,84.45,0.85,70.5,67.06,77.59,76.1,82.54,High Performer
S024,Algebra,85.41,68.64,2,84.45,1.2444,42.71,72.97,88.04,81.38,81.38,High Performer
S024,Calculus,61.34,97.41,2,84.45,0.6296,30.67,55.52,68.6,66.66,75.13,Stable
S024,Calculus,67.94,102.01,2,84.45,0.666,33.97,55.52,72.62,70.43,82.66,High Performer
S025,Trigonometry,38.98,135.57,3,56.69,0.2875,12.99,63.16,42.25,42.35,50.8,At Risk
S025,Statistics,65.96,112.26,4,56.69,0.5876,16.49,66.51,61.74,57.39,61.41,Stable
S025,Geometry,61.14,104.22,5,56.69,0.5866,12.23,67.06,59.31,54.55,61.34,Stable
S025,Geometry,66.28,115.03,3,56.69,0.5763,22.09,67.06,61.67,58.06,65.55,Stable
S025,Statistics,44.66,104.14,5,56.69,0.4289,8.93,66.51,47.91,45.35,52.38,At Risk
S025,Calculus,51.87,126.19,4,56.69,0.411,12.97,55.52,51.16,49.28,55.4,At Risk
S025,Statistics,47.13,122.71,2,56.69,0.3841,23.57,66.51,48.25,47.87,55.57,At Risk
S025,Calculus,53.66,122.76,4,56.69,0.4372,13.42,55.52,52.58,50.33,57.03,At Risk
S026,Calculus,53.29,135.34,4,80.89,0.3938,13.32,55.52,58.79,58.67,63.23,Stable
S026,Trigonometry,61.54,90.55,5,80.89,0.6796,12.31,63.16,68.63,63.84,72.6,Stable
S026,Algebra,68.92,74.6,3,80.89,0.9239,22.97,72.97,77.21,69.57,78.96,Stable
S026,Calculus,58.16,92.01,2,80.89,0.6321,29.08,55.52,65.99,63.64,72.67,Stable
S026,Algebra,64.27,99.28,4,80.89,0.6474,16.07,72.97,69.35,65.45,68.64,Stable
S026,Geometry,71.9,84.79,2,80.89,0.848,35.95,67.06,77.18,72.06,82.81,High Performer
S027,Algebra,75.06,88.49,4,68.14,0.8482,18.76,72.97,74.93,67.33,74.24,Stable
S027,Statistics,51.04,114.61,3,68.14,0.4454,17.01,66.51,54.87,53.53,58.22,At Risk
S027,Statistics,47.67,104.91,3,68.14,0.4544,15.89,66.51,53.36,51.77,56.88,At Risk
S027,Trigonometry,55.56,110.39,2,68.14,0.5033,27.78,63.16,58.29,57.1,63.74,Stable
S027,Geometry,42.15,82.97,4,68.14,0.508,10.54,67.06,51.68,48.69,57.74,At Risk
S028,Trigonometry,69.41,93.39,1,82.86,0.7432,69.41,63.16,74.43,74.45,78.2,Stable
S028,Trigonometry,71.61,99.94,5,82.86,0.7165,14.32,63.16,75.0,69.93,71.96,Stable
S028,Algebra,77.52,72.09,2,82.86,1.0753,38.76,72.97,83.62,76.47,84.2,High Performer
S028,Algebra,76.22,95.87,2,82.86,0.7951,38.11,72.97,78.87,74.93,82.0,High Performer
S028,Calculus,68.08,115.34,2,82.86,0.5903,34.04,55.52,70.71,69.64,79.36,Stable
S028,Algebra,75.64,71.53,2,82.86,1.0574,37.82,72.97,82.68,75.43,77.02,Stable
S028,Calculus,73.86,120.5,3,82.86,0.613,24.62,55.52,74.05,71.67,76.38,Stable
S028,Calculus,65.89,90.26,2,82.86,0.73,32.94,55.52,72.4,68.99,78.35,Stable
S029,Algebra,51.72,98.26,4,72.57,0.5263,12.93,72.97,58.16,55.38,63.75,Stable
S029,Trigonometry,38.79,102.36,4,72.57,0.379,9.7,63.16,48.75,48.01,61.23,Stable
S029,Trigonometry,56.96,101.21,3,72.57,0.5628,18.99,63.16,61.51,58.76,68.06,Stable
S029,Calculus,48.21,126.27,4,72.57,0.3818,12.05,55.52,53.51,52.96,55.95,At Risk
S029,Geometry,57.32,110.3,3,72.57,0.5197,19.11,67.06,60.82,58.77,66.23,Stable
S029,Trigonometry,51.7,88.61,5,72.57,0.5835,10.34,63.16,59.29,55.34,60.82,Stable
S029,Trigonometry,38.58,119.16,3,72.57,0.3238,12.86,63.16,47.54,48.0,50.75,At Risk
S029,Statistics,56.9,111.46,3,72.57,0.5105,18.97,66.51,60.43,58.51,61.49,Stable
S030,Trigonometry,61.67,74.41,4,75.27,0.8288,15.42,63.16,69.99,62.79,67.23,Stable
S030,Geometry,64.86,105.23,3,75.27,0.6163,21.62,67.06,67.34,64.16,74.06,Stable
S030,Trigonometry,64.17,109.63,3,75.27,0.5853,21.39,63.16,66.37,63.66,70.68,Stable
S030,Geometry,60.96,92.17,5,75.27,0.6614,12.19,67.06,66.29,61.44,64.61,Stable
S030,Statistics,66.56,89.52,2,75.27,0.7435,33.28,66.51,70.73,66.68,66.59,Stable
S031,Trigonometry,64.73,104.31,3,80.81,0.6206,21.58,63.16,69.02,66.1,70.1,Stable
S031,Geometry,68.22,75.53,1,80.81,0.9032,68.22,67.06,76.42,73.64,77.62,Stable
S031,Calculus,56.87,106.76,2,80.81,0.5327,28.44,55.52,63.33,62.5,71.05,Stable
S031,Calculus,60.57,108.69,4,80.81,0.5572,15.14,55.52,65.67,63.12,72.33,Stable
S031,Statistics,61.51,73.19,5,80.81,0.8403,12.3,66.51,71.8,64.44,72.45,Stable
S032,Calculus,55.63,110.58,3,72.7,0.5031,18.54,55.52,59.69,57.85,67.5,Stable
S032,Geometry,68.14,111.91,4,72.7,0.6089,17.04,67.06,68.06,64.38,74.67,Stable
S032,Statistics,56.72,97.75,2,72.7,0.5802,28.36,66.51,61.78,59.69,73.14,Stable
S032,Calculus,51.74,117.07,4,72.7,0.4419,12.93,55.52,56.52,55.1,58.47,At Risk
S032,Trigonometry,77.39,56.31,2,72.7,1.3744,38.69,63.16,80.5,72.74,77.99,Stable
S032,Geometry,59.76,90.05,2,72.7,0.6637,29.88,67.06,64.96,61.69,71.03,Stable
S032,Geometry,74.03,90.13,3,72.7,0.8214,24.68,67.06,75.25,68.94,75.49,Stable
S033,Geometry,78.58,94.43,2,69.55,0.8322,39.29,67.06,76.8,71.59,71.59,Stable
S033,Statistics,54.35,91.33,4,69.55,0.5951,13.59,66.51,59.94,55.95,61.6,Stable
S033,Calculus,46.98,101.9,4,69.55,0.461,11.74,55.52,53.57,51.54,59.13,At Risk
S033,Statistics,73.34,72.39,2,69.55,1.0132,36.67,66.51,77.54,69.38,74.5,Stable
S033,Calculus,58.33,109.59,3,69.55,0.5322,19.44,55.52,60.67,58.28,64.9,Stable
S033,Trigonometry,57.84,105.53,5,69.55,0.5481,11.57,63.16,60.75,57.31,61.69,Stable
S033,Statistics,56.53,88.67,5,69.55,0.6375,11.31,66.51,61.88,56.98,64.92,Stable
S034,Trigonometry,79.15,62.89,1,88.27,1.2587,79.15,63.16,86.06,83.27,86.83,High Performer
S034,Calculus,71.62,96.67,1,88.27,0.7409,71.62,55.52,77.11,77.71,87.74,High Performer
S034,Geometry,84.29,54.05,1,88.27,1.5595,84.29,67.06,88.63,86.35,87.9,High Performer
S034,Algebra,97.97,77.4,1,88.27,1.2658,97.97,72.97,95.47,94.56,92.74,High Performer
S034,Geometry,85.46,38.67,1,88.27,2.2102,85.46,67.06,89.21,87.05,90.15,High Performer
S034,Statistics,75.71,60.56,1,88.27,1.25,75.71,66.51,84.34,81.2,80.16,High Performer
S035,Calculus,46.44,138.63,5,71.31,0.335,9.29,55.52,51.31,51.16,53.6,At Risk
S035,Trigonometry,72.11,95.73,2,71.31,0.7533,36.05,63.16,72.51,68.34,78.86,Stable
S035,Statistics,63.93,99.95,3,71.31,0.6396,21.31,66.51,66.15,62.33,65.69,Stable
S035,Geometry,59.13,118.3,3,71.31,0.4998,19.71,67.06,60.95,59.21,64.83,Stable
S035,Trigonometry,66.05,83.05,5,71.31,0.7953,13.21,63.16,70.32,63.2,66.98,Stable
S036,Statistics,74.43,70.4,2,81.9,1.0573,37.22,66.51,81.79,74.42,77.04,Stable
S036,Calculus,49.98,106.92,4,81.9,0.4675,12.49,55.52,58.91,57.59,58.04,At Risk
S036,Geometry,75.25,79.8,3,81.9,0.9431,25.08,67.06,81.06,73.39,78.92,Stable
S036,Algebra,75.69,84.54,3,81.9,0.8953,25.23,72.97,80.32,73.43,78.12,Stable
S036,Statistics,74.86,76.72,2,81.9,0.9757,37.43,66.51,81.51,74.56,79.13,Stable
S037,Calculus,49.27,102.87,5,77.33,0.479,9.85,55.52,57.42,55.38,62.29,Stable
S037,Geometry,78.26,70.48,2,77.33,1.1104,39.13,67.06,82.33,74.88,80.77,High Performer
S037,Geometry,67.6,90.21,5,77.33,0.7494,13.52,67.06,71.99,65.99,68.0,Stable
S037,Algebra,82.13,71.29,2,77.33,1.1521,41.07,72.97,84.27,77.01,80.87,High Performer
S037,Geometry,68.81,62.03,2,77.33,1.1093,34.41,67.06,77.61,69.69,73.43,Stable
S037,Algebra,91.64,56.59,1,77.33,1.6195,91.64,72.97,89.02,86.82,81.85,High Performer
S038,Calculus,44.47,120.73,4,68.25,0.3683,11.12,55.52,50.07,49.39,58.37,At Risk
S038,Algebra,70.19,77.72,2,68.25,0.9031,35.09,72.97,73.63,66.79,65.49,Stable
S038,Calculus,39.21,118.38,4,68.25,0.3312,9.8,55.52,46.71,46.48,50.44,At Risk
S038,Calculus,61.64,112.01,3,68.25,0.5503,20.55,55.52,62.3,59.65,62.31,Stable
S038,Algebra,76.56,80.52,1,68.25,0.9509,76.56,72.97,77.77,74.31,74.87,Stable
S038,Statistics,73.86,89.24,2,68.25,0.8277,36.93,66.51,73.96,68.5,72.15,Stable
S038,Calculus,49.59,134.16,4,68.25,0.3696,12.4,55.52,52.66,52.08,60.22,Stable
S038,Calculus,52.83,124.0,5,68.25,0.4261,10.57,55.52,55.41,53.75,57.14,At Risk
S039,Calculus,54.02,109.76,4,79.25,0.4922,13.51,55.52,60.63,58.86,63.41,Stable
S039,Statistics,70.19,87.85,1,79.25,0.7989,70.19,66.51,74.85,73.84,75.68,Stable
S039,Calculus,45.87,128.02,4,79.25,0.3583,11.47,55.52,53.88,54.05,59.2,At Risk
S039,Trigonometry,62.21,96.21,4,79.25,0.6466,15.55,63.16,67.81,63.78,67.67,Stable
S039,Geometry,73.66,55.42,1,79.25,1.3292,73.66,67.06,80.61,76.73,83.8,High Performer
S039,Trigonometry,62.91,95.54,4,79.25,0.6584,15.73,63.16,68.4,64.19,73.83,Stable
S039,Algebra,80.6,75.91,2,79.25,1.0617,40.3,72.97,84.07,76.86,82.39,High Performer
S039,Algebra,85.48,55.54,1,79.25,1.5392,85.48,72.97,86.52,83.82,85.99,High Performer
S040,Geometry,66.94,104.96,5,58.95,0.6378,13.39,67.06,63.91,58.58,61.25,Stable
S040,Algebra,64.76,97.19,2,58.95,0.6663,32.38,72.97,63.39,59.5,64.62,Stable
S040,Geometry,70.85,94.39,5,58.95,0.7507,14.17,67.06,68.12,61.07,61.3,Stable
S040,Calculus,44.66,132.32,3,58.95,0.3375,14.89,55.52,46.76,46.39,55.24,At Risk
S040,Calculus,51.91,117.21,4,58.95,0.4429,12.98,55.52,52.5,50.25,61.38,Stable
S040,Statistics,49.09,135.57,5,58.95,0.3621,9.82,66.51,49.47,48.2,55.56,At Risk
S040,Calculus,56.08,111.49,2,58.95,0.503,28.04,55.52,55.78,54.08,56.76,At Risk
S040,Trigonometry,52.87,117.04,3,58.95,0.4517,17.62,63.16,53.16,51.23,56.49,At Risk
S041,Trigonometry,86.01,68.22,1,93.15,1.2607,86.01,63.16,90.95,89.14,91.6,High Performer
S041,Trigonometry,88.46,80.5,3,93.15,1.0988,29.49,63.16,92.17,84.71,92.16,High Performer
S041,Geometry,66.81,57.08,1,93.15,1.1704,66.81,67.06,81.35,77.62,78.7,Stable
S041,Algebra,91.4,63.04,1,93.15,1.4498,91.4,72.97,93.65,92.38,90.58,High Performer
S041,Statistics,78.87,51.65,3,93.15,1.5268,26.29,66.51,87.38,79.6,80.27,High Performer
S041,Algebra,99.87,39.21,1,93.15,2.5468,99.87,72.97,97.88,97.46,96.28,High Performer
S041,Calculus,66.79,106.72,1,93.15,0.6259,66.79,55.52,73.86,76.11,85.09,High Performer
S042,Statistics,70.44,66.52,1,79.29,1.059,70.44,66.51,79.01,74.81,77.37,Stable
S042,Calculus,76.79,72.12,2,79.29,1.0648,38.4,55.52,82.18,74.78,85.36,High Performer
